,Total Return,Volatility,Sharpe Ratio,Max Drawdown,Portfolio Value
Performance Summary,-0.0002156498608150148,0.00020812993185459198,-1.0486234220397952,0.00030625950472880505,
0,,,,,
2024-01-01 00:00:00,,,,,100000.0
2024-01-02 00:00:00,,,,,100000.0
2024-01-03 00:00:00,,,,,100000.0
2024-01-04 00:00:00,,,,,100000.0
2024-01-05 00:00:00,,,,,100000.0
2024-01-08 00:00:00,,,,,100000.0
2024-01-09 00:00:00,,,,,100000.0
2024-01-10 00:00:00,,,,,100000.0
2024-01-11 00:00:00,,,,,100000.0
2024-01-12 00:00:00,,,,,100000.0
2024-01-15 00:00:00,,,,,100000.0
2024-01-16 00:00:00,,,,,100000.0
2024-01-17 00:00:00,,,,,100000.0
2024-01-18 00:00:00,,,,,100000.0
2024-01-19 00:00:00,,,,,100000.0
2024-01-22 00:00:00,,,,,100000.0
2024-01-23 00:00:00,,,,,100000.0
2024-01-24 00:00:00,,,,,100000.0
2024-01-25 00:00:00,,,,,100000.0
2024-01-26 00:00:00,,,,,100000.0
2024-01-29 00:00:00,,,,,100000.0
2024-01-30 00:00:00,,,,,99999.61138577487
2024-01-31 00:00:00,,,,,99999.61138577487
2024-02-01 00:00:00,,,,,99996.90797727431
2024-02-02 00:00:00,,,,,99996.90797727431
2024-02-05 00:00:00,,,,,99996.90797727431
2024-02-06 00:00:00,,,,,99996.90797727431
2024-02-07 00:00:00,,,,,99996.90797727431
2024-02-08 00:00:00,,,,,99996.90797727431
2024-02-09 00:00:00,,,,,99996.90797727431
2024-02-12 00:00:00,,,,,99996.90797727431
2024-02-13 00:00:00,,,,,99996.90797727431
2024-02-14 00:00:00,,,,,99996.92926693558
2024-02-15 00:00:00,,,,,99995.01745666674
2024-02-16 00:00:00,,,,,99995.01745666674
2024-02-19 00:00:00,,,,,99992.81261981148
2024-02-20 00:00:00,,,,,99992.81261981148
2024-02-21 00:00:00,,,,,99992.81261981148
2024-02-22 00:00:00,,,,,99992.81261981148
2024-02-23 00:00:00,,,,,99992.81261981148
2024-02-26 00:00:00,,,,,99992.81261981148
2024-02-27 00:00:00,,,,,99992.81261981148
2024-02-28 00:00:00,,,,,99992.65552065734
2024-02-29 00:00:00,,,,,99992.17788316311
2024-03-01 00:00:00,,,,,99992.17788316311
2024-03-04 00:00:00,,,,,99992.17788316311
2024-03-05 00:00:00,,,,,99992.17788316311
2024-03-06 00:00:00,,,,,99992.17788316311
2024-03-07 00:00:00,,,,,99992.79278630245
2024-03-08 00:00:00,,,,,99989.87213526618
2024-03-11 00:00:00,,,,,99989.87213526618
2024-03-12 00:00:00,,,,,99989.87213526618
2024-03-13 00:00:00,,,,,99989.87213526618
2024-03-14 00:00:00,,,,,99989.87213526618
2024-03-15 00:00:00,,,,,99991.58371280492
2024-03-18 00:00:00,,,,,99993.16639881008
2024-03-19 00:00:00,,,,,99991.79305968757
2024-03-20 00:00:00,,,,,99991.3214856221
2024-03-21 00:00:00,,,,,99991.3214856221
2024-03-22 00:00:00,,,,,99991.3214856221
2024-03-25 00:00:00,,,,,99990.55174917696
2024-03-26 00:00:00,,,,,99990.28193695603
2024-03-27 00:00:00,,,,,99988.47176781346
2024-03-28 00:00:00,,,,,99988.47176781346
2024-03-29 00:00:00,,,,,99988.47176781346
2024-04-01 00:00:00,,,,,99988.47176781346
2024-04-02 00:00:00,,,,,99988.39320630005
2024-04-03 00:00:00,,,,,99990.1104349959
2024-04-04 00:00:00,,,,,99990.7692376575
2024-04-05 00:00:00,,,,,99989.70442316252
2024-04-08 00:00:00,,,,,99990.35967854106
2024-04-09 00:00:00,,,,,99993.03078281372
2024-04-10 00:00:00,,,,,99993.01170363059
2024-04-11 00:00:00,,,,,99995.81259278452
2024-04-12 00:00:00,,,,,99991.09540282356
2024-04-15 00:00:00,,,,,99991.09540282356
2024-04-16 00:00:00,,,,,99991.09540282356
2024-04-17 00:00:00,,,,,99991.09540282356
2024-04-18 00:00:00,,,,,99991.09540282356
2024-04-19 00:00:00,,,,,99987.65853250957
2024-04-22 00:00:00,,,,,99987.65853250957
2024-04-23 00:00:00,,,,,99987.65853250957
2024-04-24 00:00:00,,,,,99987.65853250957
2024-04-25 00:00:00,,,,,99986.8004941685
2024-04-26 00:00:00,,,,,99985.45106066257
2024-04-29 00:00:00,,,,,99985.45106066257
2024-04-30 00:00:00,,,,,99985.45106066257
2024-05-01 00:00:00,,,,,99986.05624274249
2024-05-02 00:00:00,,,,,99985.18661140693
2024-05-03 00:00:00,,,,,99986.10460913445
2024-05-06 00:00:00,,,,,99986.31504979146
2024-05-07 00:00:00,,,,,99988.03210458283
2024-05-08 00:00:00,,,,,99986.83888139283
2024-05-09 00:00:00,,,,,99986.3126992826
2024-05-10 00:00:00,,,,,99986.3126992826
2024-05-13 00:00:00,,,,,99986.3126992826
2024-05-14 00:00:00,,,,,99986.3126992826
2024-05-15 00:00:00,,,,,99986.3126992826
2024-05-16 00:00:00,,,,,99986.3126992826
2024-05-17 00:00:00,,,,,99985.9590713321
2024-05-20 00:00:00,,,,,99983.62298811284
2024-05-21 00:00:00,,,,,99983.62298811284
2024-05-22 00:00:00,,,,,99983.62298811284
2024-05-23 00:00:00,,,,,99983.62298811284
2024-05-24 00:00:00,,,,,99983.62298811284
2024-05-27 00:00:00,,,,,99983.62298811284
2024-05-28 00:00:00,,,,,99983.62298811284
2024-05-29 00:00:00,,,,,99983.95336952094
2024-05-30 00:00:00,,,,,99984.42297084577
2024-05-31 00:00:00,,,,,99984.34032688572
2024-06-03 00:00:00,,,,,99981.17820568978
2024-06-04 00:00:00,,,,,99981.17820568978
2024-06-05 00:00:00,,,,,99981.17820568978
2024-06-06 00:00:00,,,,,99981.17820568978
2024-06-07 00:00:00,,,,,99980.89548667219
2024-06-10 00:00:00,,,,,99981.44526914285
2024-06-11 00:00:00,,,,,99981.42881140111
2024-06-12 00:00:00,,,,,99979.49109022635
2024-06-13 00:00:00,,,,,99979.49109022635
2024-06-14 00:00:00,,,,,99980.80737176123
2024-06-17 00:00:00,,,,,99982.21137731255
2024-06-18 00:00:00,,,,,99980.66493052026
2024-06-19 00:00:00,,,,,99983.11742261535
2024-06-20 00:00:00,,,,,99980.68490033338
2024-06-21 00:00:00,,,,,99980.68490033338
2024-06-24 00:00:00,,,,,99984.53780501029
2024-06-25 00:00:00,,,,,99982.78423587189
2024-06-26 00:00:00,,,,,99981.8201362625
2024-06-27 00:00:00,,,,,99981.8201362625
